name,email,bender,previous_programming,year
A,[email],Airbender,No,1
Appa,[email],Airbender,No,2
Bumi,[email],Earthbender,No,3
Soka,[email],None,Somewhat,4
Katara,[email],Waterbender,Yes,1
Suki,[email],Earthbender,Yes,2
Zuko,[email],Firebender,Yes,3
Momo,[email],Airbender,Yes,4
Uncle Iroh,[email],Firebender,No,1
Azula,[email],Firebender,Yes,2
Mai,[email],Firebender,Yes,3
Toph Beifong,[email],Earthbender,No,4
